This is ApacheBench, Version 2.3 <$Revision: 1843412 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            7000

Document Path:          /ganador
Document Length:        0 bytes

Concurrency Level:      5
Time taken for tests:   25.605 seconds
Complete requests:      0
Failed requests:        0
Total transferred:      0 bytes
Total body sent:        220
HTML transferred:       0 bytes
